dataset,metric_type,period,cee_filter,country,series_col,raw_value,series_type,rank,change,initial,final
gdp_per_cap,foldchange,2004-2024,full_CEE,Czechia,usd_constant,#10: +20% (38.4â46.1),vol_index,10,20,38.4,46.1
gdp_per_cap,foldchange,2004-2024,full_CEE,Czechia,usd_ppp_const,#10: +20.1% (65.5â78.7),ppp_const,10,20.1,65.5,78.7
gdp_per_cap,foldchange,2004-2024,full_CEE,Czechia,usd_ppp_current,#10: +20.8% (66.8â80.6),ppp_current,10,20.8,66.8,80.6
gdp_per_cap,foldchange,2004-2024,full_CEE,Slovenia,usd_constant,#11: +18.7% (49.6â58.9),vol_index,11,18.7,49.6,58.9
gdp_per_cap,foldchange,2004-2024,full_CEE,Slovenia,usd_ppp_const,#11: +18.8% (67.2â79.8),ppp_const,11,18.8,67.2,79.8
gdp_per_cap,foldchange,2004-2024,full_CEE,Slovenia,usd_ppp_current,#11: +12% (71.9â80.5),ppp_current,11,12,71.9,80.5
gdp_per_cap,foldchange,2010-2024,CEE9,Lithuania,usd_constant,#1: +55.4% (27.7â43),vol_index,1,55.4,27.7,43
gdp_per_cap,foldchange,2010-2024,CEE9,Lithuania,usd_ppp_const,#1: +55.5% (49.8â77.4),ppp_const,1,55.5,49.8,77.4
gdp_per_cap,foldchange,2010-2024,CEE9,Lithuania,usd_ppp_current,#1: +63.2% (47.7â77.8),ppp_current,1,63.2,47.7,77.8
gdp_per_cap,foldchange,2010-2024,CEE9,Poland,usd_constant,#2: +47.5% (27.5â40.6),vol_index,2,47.5,27.5,40.6
gdp_per_cap,foldchange,2010-2024,CEE9,Poland,usd_ppp_const,#2: +47.6% (50.2â74.1),ppp_const,2,47.6,50.2,74.1
gdp_per_cap,foldchange,2010-2024,CEE9,Poland,usd_ppp_current,#6: +34.9% (53.5â72.2),ppp_current,6,34.9,53.5,72.2
gdp_per_cap,foldchange,2010-2024,CEE9,Romania,usd_constant,#3: +44.1% (19.5â28.1),vol_index,3,44.1,19.5,28.1
gdp_per_cap,foldchange,2010-2024,CEE9,Romania,usd_ppp_const,#3: +44.2% (46.1â66.5),ppp_const,3,44.2,46.1,66.5
gdp_per_cap,foldchange,2010-2024,CEE9,Romania,usd_ppp_current,#2: +56.3% (44.2â69.1),ppp_current,2,56.3,44.2,69.1
gdp_per_cap,foldchange,2010-2024,CEE9,Bulgaria,usd_constant,#4: +39.5% (16.4â22.8),vol_index,4,39.5,16.4,22.8
gdp_per_cap,foldchange,2010-2024,CEE9,Bulgaria,usd_ppp_const,#4: +39.6% (40.2â56.2),ppp_const,4,39.6,40.2,56.2
gdp_per_cap,foldchange,2010-2024,CEE9,Bulgaria,usd_ppp_current,#3: +55.1% (38.1â59.1),ppp_current,3,55.1,38.1,59.1
gdp_per_cap,foldchange,2010-2024,CEE9,Latvia,usd_constant,#5: +38.1% (26.7â36.9),vol_index,5,38.1,26.7,36.9
gdp_per_cap,foldchange,2010-2024,CEE9,Latvia,usd_ppp_const,#5: +38.2% (44.7â61.7),ppp_const,5,38.2,44.7,61.7
gdp_per_cap,foldchange,2010-2024,CEE9,Latvia,usd_ppp_current,#4: +46.4% (41.7â61.1),ppp_current,4,46.4,41.7,61.1
gdp_per_cap,foldchange,2010-2024,CEE9,Croatia,usd_constant,#6: +32.2% (30.4â40.2),vol_index,6,32.2,30.4,40.2
gdp_per_cap,foldchange,2010-2024,CEE9,Croatia,usd_ppp_const,#6: +32.3% (53.1â70.3),ppp_const,6,32.3,53.1,70.3
gdp_per_cap,foldchange,2010-2024,CEE9,Croatia,usd_ppp_current,#5: +36% (51.3â69.8),ppp_current,5,36,51.3,69.8
gdp_per_cap,foldchange,2010-2024,CEE9,Hungary,usd_constant,#7: +29.6% (28.7â37.2),vol_index,7,29.6,28.7,37.2
gdp_per_cap,foldchange,2010-2024,CEE9,Hungary,usd_ppp_const,#7: +29.7% (51.5â66.8),ppp_const,7,29.7,51.5,66.8
gdp_per_cap,foldchange,2010-2024,CEE9,Hungary,usd_ppp_current,#8: +23.7% (55.3â68.4),ppp_current,8,23.7,55.3,68.4
gdp_per_cap,foldchange,2010-2024,CEE9,Estonia,usd_constant,#8: +21.3% (37.3â45.2),vol_index,8,21.3,37.3,45.2
gdp_per_cap,foldchange,2010-2024,CEE9,Estonia,usd_ppp_const,#8: +21.4% (55.7â67.6),ppp_const,8,21.4,55.7,67.6
gdp_per_cap,foldchange,2010-2024,CEE9,Estonia,usd_ppp_current,#7: +27.7% (55.1â70.3),ppp_current,7,27.7,55.1,70.3
gdp_per_cap,foldchange,2010-2024,CEE9,Slovakia,usd_constant,#9: +20% (37.1â44.6),vol_index,9,20,37.1,44.6
gdp_per_cap,foldchange,2010-2024,CEE9,Slovakia,usd_ppp_const,#9: +20.1% (55.1â66.2),ppp_const,9,20.1,55.1,66.2
gdp_per_cap,foldchange,2010-2024,CEE9,Slovakia,usd_ppp_current,#9: +4.8% (64.7â67.8),ppp_current,9,4.8,64.7,67.8
gdp_per_cap,foldchange,2010-2024,full_CEE,Lithuania,usd_constant,#1: +55.4% (27.7â43),vol_index,1,55.4,27.7,43
gdp_per_cap,foldchange,2010-2024,full_CEE,Lithuania,usd_ppp_const,#1: +55.5% (49.8â77.4),ppp_const,1,55.5,49.8,77.4
gdp_per_cap,foldchange,2010-2024,full_CEE,Lithuania,usd_ppp_current,#1: +63.2% (47.7â77.8),ppp_current,1,63.2,47.7,77.8
gdp_per_cap,foldchange,2010-2024,full_CEE,Poland,usd_constant,#2: +47.5% (27.5â40.6),vol_index,2,47.5,27.5,40.6
gdp_per_cap,foldchange,2010-2024,full_CEE,Poland,usd_ppp_const,#2: +47.6% (50.2â74.1),ppp_const,2,47.6,50.2,74.1
gdp_per_cap,foldchange,2010-2024,full_CEE,Poland,usd_ppp_current,#6: +34.9% (53.5â72.2),ppp_current,6,34.9,53.5,72.2
gdp_per_cap,foldchange,2010-2024,full_CEE,Romania,usd_constant,#3: +44.1% (19.5â28.1),vol_index,3,44.1,19.5,28.1
gdp_per_cap,foldchange,2010-2024,full_CEE,Romania,usd_ppp_const,#3: +44.2% (46.1â66.5),ppp_const,3,44.2,46.1,66.5
gdp_per_cap,foldchange,2010-2024,full_CEE,Romania,usd_ppp_current,#2: +56.3% (44.2â69.1),ppp_current,2,56.3,44.2,69.1
gdp_per_cap,foldchange,2010-2024,full_CEE,Bulgaria,usd_constant,#4: +39.5% (16.4â22.8),vol_index,4,39.5,16.4,22.8
gdp_per_cap,foldchange,2010-2024,full_CEE,Bulgaria,usd_ppp_const,#4: +39.6% (40.2â56.2),ppp_const,4,39.6,40.2,56.2
gdp_per_cap,foldchange,2010-2024,full_CEE,Bulgaria,usd_ppp_current,#3: +55.1% (38.1â59.1),ppp_current,3,55.1,38.1,59.1
gdp_per_cap,foldchange,2010-2024,full_CEE,Latvia,usd_constant,#5: +38.1% (26.7â36.9),vol_index,5,38.1,26.7,36.9
gdp_per_cap,foldchange,2010-2024,full_CEE,Latvia,usd_ppp_const,#5: +38.2% (44.7â61.7),ppp_const,5,38.2,44.7,61.7
gdp_per_cap,foldchange,2010-2024,full_CEE,Latvia,usd_ppp_current,#4: +46.4% (41.7â61.1),ppp_current,4,46.4,41.7,61.1
gdp_per_cap,foldchange,2010-2024,full_CEE,Croatia,usd_constant,#6: +32.2% (30.4â40.2),vol_index,6,32.2,30.4,40.2
gdp_per_cap,foldchange,2010-2024,full_CEE,Croatia,usd_ppp_const,#6: +32.3% (53.1â70.3),ppp_const,6,32.3,53.1,70.3
gdp_per_cap,foldchange,2010-2024,full_CEE,Croatia,usd_ppp_current,#5: +36% (51.3â69.8),ppp_current,5,36,51.3,69.8
gdp_per_cap,foldchange,2010-2024,full_CEE,Hungary,usd_constant,#7: +29.6% (28.7â37.2),vol_index,7,29.6,28.7,37.2
gdp_per_cap,foldchange,2010-2024,full_CEE,Hungary,usd_ppp_const,#7: +29.7% (51.5â66.8),ppp_const,7,29.7,51.5,66.8
gdp_per_cap,foldchange,2010-2024,full_CEE,Hungary,usd_ppp_current,#8: +23.7% (55.3â68.4),ppp_current,8,23.7,55.3,68.4
gdp_per_cap,foldchange,2010-2024,full_CEE,Estonia,usd_constant,#8: +21.3% (37.3â45.2),vol_index,8,21.3,37.3,45.2
gdp_per_cap,foldchange,2010-2024,full_CEE,Estonia,usd_ppp_const,#8: +21.4% (55.7â67.6),ppp_const,8,21.4,55.7,67.6
gdp_per_cap,foldchange,2010-2024,full_CEE,Estonia,usd_ppp_current,#7: +27.7% (55.1â70.3),ppp_current,7,27.7,55.1,70.3
gdp_per_cap,foldchange,2010-2024,full_CEE,Slovakia,usd_constant,#9: +20% (37.1â44.6),vol_index,9,20,37.1,44.6
gdp_per_cap,foldchange,2010-2024,full_CEE,Slovakia,usd_ppp_const,#9: +20.1% (55.1â66.2),ppp_const,9,20.1,55.1,66.2
gdp_per_cap,foldchange,2010-2024,full_CEE,Slovakia,usd_ppp_current,#11: +4.8% (64.7â67.8),ppp_current,11,4.8,64.7,67.8
gdp_per_cap,foldchange,2010-2024,full_CEE,Slovenia,usd_constant,#10: +13.2% (52â58.9),vol_index,10,13.2,52,58.9
gdp_per_cap,foldchange,2010-2024,full_CEE,Slovenia,usd_ppp_const,#10: +13.3% (70.5â79.8),ppp_const,10,13.3,70.5,79.8
gdp_per_cap,foldchange,2010-2024,full_CEE,Slovenia,usd_ppp_current,#9: +14.6% (70.3â80.5),ppp_current,9,14.6,70.3,80.5
gdp_per_cap,foldchange,2010-2024,full_CEE,Czechia,usd_constant,#11: +8.7% (42.4â46.1),vol_index,11,8.7,42.4,46.1
gdp_per_cap,foldchange,2010-2024,full_CEE,Czechia,usd_ppp_const,#11: +8.8% (72.4â78.7),ppp_const,11,8.8,72.4,78.7
gdp_per_cap,foldchange,2010-2024,full_CEE,Czechia,usd_ppp_current,#10: +12.4% (71.7â80.6),ppp_current,10,12.4,71.7,80.6
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Romania,eur_constant,#2: +11.9 (14.8â26.7),vol_index,2,11.9,14.8,26.7
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Romania,usd_ppp_const,#1: +25.6 (31.8â57.4),ppp_const,1,25.6,31.8,57.4
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Romania,usd_ppp_current,#1: +37.1 (24.1â61.2),ppp_current,1,37.1,24.1,61.2
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Lithuania,eur_constant,#7: +5.3 (24.4â29.6),vol_index,7,5.3,24.4,29.6
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Lithuania,usd_ppp_const,#2: +22.8 (40.3â63.2),ppp_const,2,22.8,40.3,63.2
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Lithuania,usd_ppp_current,#2.5: +25.3 (40.2â65.5),ppp_current,2,25.3,40.2,65.5
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Latvia,eur_constant,#5.5: +6.1 (22.9â29),vol_index,5,6.1,22.9,29
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Latvia,usd_ppp_const,#3: +21.9 (35â56.9),ppp_const,3,21.9,35,56.9
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Latvia,usd_ppp_current,#4: +24.4 (33.3â57.7),ppp_current,4,24.4,33.3,57.7
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Slovakia,eur_constant,#1: +14.7 (29.7â44.4),vol_index,1,14.7,29.7,44.4
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Slovakia,usd_ppp_const,#4: +21.6 (43.6â65.2),ppp_const,4,21.6,43.6,65.2
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Slovakia,usd_ppp_current,#7: +17.8 (49.4â67.3),ppp_current,7,17.8,49.4,67.3
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Poland,eur_constant,#9: +2.9 (22.1â25),vol_index,9,2.9,22.1,25
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Poland,usd_ppp_const,#5: +21.3 (41.4â62.8),ppp_const,5,21.3,41.4,62.8
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Poland,usd_ppp_current,#6: +18.3 (43.3â61.6),ppp_current,6,18.3,43.3,61.6
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Estonia,eur_constant,#4: +6.2 (31.9â38.1),vol_index,4,6.2,31.9,38.1
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Estonia,usd_ppp_const,#6: +16.3 (44.5â60.8),ppp_const,6,16.3,44.5,60.8
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Estonia,usd_ppp_current,#2.5: +25.3 (37.9â63.2),ppp_current,2,25.3,37.9,63.2
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Bulgaria,eur_constant,#3: +7.4 (14â21.3),vol_index,3,7.4,14,21.3
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Bulgaria,usd_ppp_const,#7: +15.4 (29.1â44.5),ppp_const,7,15.4,29.1,44.5
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Bulgaria,usd_ppp_current,#5: +20.9 (27.2â48.1),ppp_current,5,20.9,27.2,48.1
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Hungary,eur_constant,#5.5: +6.1 (26.5â32.6),vol_index,5,6.1,26.5,32.6
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Hungary,usd_ppp_const,#8: +11 (47â58),ppp_const,8,11,47,58
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Hungary,usd_ppp_current,#8: +12.8 (46.5â59.3),ppp_current,8,12.8,46.5,59.3
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Croatia,eur_constant,#8: +3.2 (28â31.3),vol_index,8,3.2,28,31.3
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Croatia,usd_ppp_const,#9: +5.8 (49â54.8),ppp_const,9,5.8,49,54.8
gdp_per_hr_worked,absdiff,2004-2024,CEE9,Croatia,usd_ppp_current,#9: +10.8 (44.5â55.3),ppp_current,9,10.8,44.5,55.3
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Romania,eur_constant,#2: +11.9 (14.8â26.7),vol_index,2,11.9,14.8,26.7
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Romania,usd_ppp_const,#1: +25.6 (31.8â57.4),ppp_const,1,25.6,31.8,57.4
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Romania,usd_ppp_current,#1: +37.1 (24.1â61.2),ppp_current,1,37.1,24.1,61.2
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Lithuania,eur_constant,#9: +5.3 (24.4â29.6),vol_index,9,5.3,24.4,29.6
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Lithuania,usd_ppp_const,#2: +22.8 (40.3â63.2),ppp_const,2,22.8,40.3,63.2
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Lithuania,usd_ppp_current,#2.5: +25.3 (40.2â65.5),ppp_current,2,25.3,40.2,65.5
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Latvia,eur_constant,#7.5: +6.1 (22.9â29),vol_index,7,6.1,22.9,29
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Latvia,usd_ppp_const,#3: +21.9 (35â56.9),ppp_const,3,21.9,35,56.9
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Latvia,usd_ppp_current,#4: +24.4 (33.3â57.7),ppp_current,4,24.4,33.3,57.7
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Slovakia,eur_constant,#1: +14.7 (29.7â44.4),vol_index,1,14.7,29.7,44.4
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Slovakia,usd_ppp_const,#4: +21.6 (43.6â65.2),ppp_const,4,21.6,43.6,65.2
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Slovakia,usd_ppp_current,#7: +17.8 (49.4â67.3),ppp_current,7,17.8,49.4,67.3
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Poland,eur_constant,#11: +2.9 (22.1â25),vol_index,11,2.9,22.1,25
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Poland,usd_ppp_const,#5: +21.3 (41.4â62.8),ppp_const,5,21.3,41.4,62.8
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Poland,usd_ppp_current,#6: +18.3 (43.3â61.6),ppp_current,6,18.3,43.3,61.6
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Estonia,eur_constant,#6: +6.2 (31.9â38.1),vol_index,6,6.2,31.9,38.1
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Estonia,usd_ppp_const,#6: +16.3 (44.5â60.8),ppp_const,6,16.3,44.5,60.8
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Estonia,usd_ppp_current,#2.5: +25.3 (37.9â63.2),ppp_current,2,25.3,37.9,63.2
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Bulgaria,eur_constant,#5: +7.4 (14â21.3),vol_index,5,7.4,14,21.3
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Bulgaria,usd_ppp_const,#7: +15.4 (29.1â44.5),ppp_const,7,15.4,29.1,44.5
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Bulgaria,usd_ppp_current,#5: +20.9 (27.2â48.1),ppp_current,5,20.9,27.2,48.1
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Slovenia,eur_constant,#3: +9.5 (41.8â51.3),vol_index,3,9.5,41.8,51.3
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Slovenia,usd_ppp_const,#8: +12.9 (56.4â69.3),ppp_const,8,12.9,56.4,69.3
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Slovenia,usd_ppp_current,#11: +10.5 (60.2â70.7),ppp_current,11,10.5,60.2,70.7
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Czechia,eur_constant,#4: +8.1 (33.7â41.8),vol_index,4,8.1,33.7,41.8
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Czechia,usd_ppp_const,#9: +11.2 (52.6â63.7),ppp_const,9,11.2,52.6,63.7
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Czechia,usd_ppp_current,#9: +12.7 (52.9â65.6),ppp_current,9,12.7,52.9,65.6
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Hungary,eur_constant,#7.5: +6.1 (26.5â32.6),vol_index,7,6.1,26.5,32.6
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Hungary,usd_ppp_const,#10: +11 (47â58),ppp_const,10,11,47,58
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Hungary,usd_ppp_current,#8: +12.8 (46.5â59.3),ppp_current,8,12.8,46.5,59.3
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Croatia,eur_constant,#10: +3.2 (28â31.3),vol_index,10,3.2,28,31.3
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Croatia,usd_ppp_const,#11: +5.8 (49â54.8),ppp_const,11,5.8,49,54.8
gdp_per_hr_worked,absdiff,2004-2024,full_CEE,Croatia,usd_ppp_current,#10: +10.8 (44.5â55.3),ppp_current,10,10.8,44.5,55.3
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Romania,eur_constant,#2: +8.2 (18.5â26.7),vol_index,2,8.2,18.5,26.7
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Romania,usd_ppp_const,#1: +17.7 (39.7â57.4),ppp_const,1,17.7,39.7,57.4
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Romania,usd_ppp_current,#1: +22.6 (38.6â61.2),ppp_current,1,22.6,38.6,61.2
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Poland,eur_constant,#7.5: 0 (25â25),vol_index,7,0,25,25
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Poland,usd_ppp_const,#2: +15.8 (46.9â62.8),ppp_const,2,15.8,46.9,62.8
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Poland,usd_ppp_current,#5: +11.5 (50.1â61.6),ppp_current,5,11.5,50.1,61.6
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Lithuania,eur_constant,#7.5: 0 (29.6â29.6),vol_index,7,0,29.6,29.6
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Lithuania,usd_ppp_const,#3: +14.1 (49.1â63.2),ppp_const,3,14.1,49.1,63.2
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Lithuania,usd_ppp_current,#3: +14.5 (51â65.5),ppp_current,3,14.5,51,65.5
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Slovakia,eur_constant,#1: +8.7 (35.6â44.4),vol_index,1,8.7,35.6,44.4
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Slovakia,usd_ppp_const,#4: +12.9 (52.3â65.2),ppp_const,4,12.9,52.3,65.2
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Slovakia,usd_ppp_current,#8: +5.5 (61.8â67.3),ppp_current,8,5.5,61.8,67.3
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Latvia,eur_constant,#7.5: 0 (29â29),vol_index,7,0,29,29
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Latvia,usd_ppp_const,#5: +12.6 (44.3â56.9),ppp_const,5,12.6,44.3,56.9
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Latvia,usd_ppp_current,#4: +12.8 (44.9â57.7),ppp_current,4,12.8,44.9,57.7
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Bulgaria,eur_constant,#3: +5 (16.3â21.3),vol_index,3,5,16.3,21.3
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Bulgaria,usd_ppp_const,#6: +10.5 (33.9â44.5),ppp_const,6,10.5,33.9,44.5
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Bulgaria,usd_ppp_current,#2: +15.2 (32.9â48.1),ppp_current,2,15.2,32.9,48.1
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Estonia,eur_constant,#7.5: 0 (38.1â38.1),vol_index,7,0,38.1,38.1
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Estonia,usd_ppp_const,#7: +7.7 (53.1â60.8),ppp_const,7,7.7,53.1,60.8
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Estonia,usd_ppp_current,#6: +11.3 (51.9â63.2),ppp_current,6,11.3,51.9,63.2
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Croatia,eur_constant,#4: +3.7 (27.6â31.3),vol_index,4,3.7,27.6,31.3
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Croatia,usd_ppp_const,#8: +6.5 (48.3â54.8),ppp_const,8,6.5,48.3,54.8
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Croatia,usd_ppp_current,#7: +8.3 (47â55.3),ppp_current,7,8.3,47,55.3
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Hungary,eur_constant,#5: +3.5 (29.1â32.6),vol_index,5,3.5,29.1,32.6
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Hungary,usd_ppp_const,#9: +6.2 (51.8â58),ppp_const,9,6.2,51.8,58
gdp_per_hr_worked,absdiff,2010-2024,CEE9,Hungary,usd_ppp_current,#9: +4 (55.4â59.3),ppp_current,9,4,55.4,59.3
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Romania,eur_constant,#2: +8.2 (18.5â26.7),vol_index,2,8.2,18.5,26.7
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Romania,usd_ppp_const,#1: +17.7 (39.7â57.4),ppp_const,1,17.7,39.7,57.4
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Romania,usd_ppp_current,#1: +22.6 (38.6â61.2),ppp_current,1,22.6,38.6,61.2
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Poland,eur_constant,#9.5: 0 (25â25),vol_index,9,0,25,25
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Poland,usd_ppp_const,#2: +15.8 (46.9â62.8),ppp_const,2,15.8,46.9,62.8
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Poland,usd_ppp_current,#5: +11.5 (50.1â61.6),ppp_current,5,11.5,50.1,61.6
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Lithuania,eur_constant,#9.5: 0 (29.6â29.6),vol_index,9,0,29.6,29.6
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Lithuania,usd_ppp_const,#3: +14.1 (49.1â63.2),ppp_const,3,14.1,49.1,63.2
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Lithuania,usd_ppp_current,#3: +14.5 (51â65.5),ppp_current,3,14.5,51,65.5
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Slovakia,eur_constant,#1: +8.7 (35.6â44.4),vol_index,1,8.7,35.6,44.4
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Slovakia,usd_ppp_const,#4: +12.9 (52.3â65.2),ppp_const,4,12.9,52.3,65.2
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Slovakia,usd_ppp_current,#10: +5.5 (61.8â67.3),ppp_current,10,5.5,61.8,67.3
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Latvia,eur_constant,#9.5: 0 (29â29),vol_index,9,0,29,29
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Latvia,usd_ppp_const,#5: +12.6 (44.3â56.9),ppp_const,5,12.6,44.3,56.9
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Latvia,usd_ppp_current,#4: +12.8 (44.9â57.7),ppp_current,4,12.8,44.9,57.7
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Bulgaria,eur_constant,#4: +5 (16.3â21.3),vol_index,4,5,16.3,21.3
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Bulgaria,usd_ppp_const,#6: +10.5 (33.9â44.5),ppp_const,6,10.5,33.9,44.5
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Bulgaria,usd_ppp_current,#2: +15.2 (32.9â48.1),ppp_current,2,15.2,32.9,48.1
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Estonia,eur_constant,#9.5: 0 (38.1â38.1),vol_index,9,0,38.1,38.1
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Estonia,usd_ppp_const,#7: +7.7 (53.1â60.8),ppp_const,7,7.7,53.1,60.8
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Estonia,usd_ppp_current,#6: +11.3 (51.9â63.2),ppp_current,6,11.3,51.9,63.2
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Slovenia,eur_constant,#3: +5.5 (45.9â51.3),vol_index,3,5.5,45.9,51.3
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Slovenia,usd_ppp_const,#8: +7.5 (61.9â69.3),ppp_const,8,7.5,61.9,69.3
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Slovenia,usd_ppp_current,#7: +9.2 (61.5â70.7),ppp_current,7,9.2,61.5,70.7
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Croatia,eur_constant,#6: +3.7 (27.6â31.3),vol_index,6,3.7,27.6,31.3
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Croatia,usd_ppp_const,#9: +6.5 (48.3â54.8),ppp_const,9,6.5,48.3,54.8
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Croatia,usd_ppp_current,#9: +8.3 (47â55.3),ppp_current,9,8.3,47,55.3
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Hungary,eur_constant,#7: +3.5 (29.1â32.6),vol_index,7,3.5,29.1,32.6
gdp_per_hr_worked,absdiff,2010-2024,full_CEE,Hungary,usd_ppp_const,#10: +6.2 (51.8â58),ppp_const,10,6.2,51.8,58
